2017-11-09 03:10:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.0,23.6,1017.778,,248,WS25,0,0,183
2017-11-09 03:11:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.9,23.6,1017.778,,187,WS25,0,0,183
2017-11-09 03:12:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,57.8,23.7,1017.512,,205,WS25,0,0,183
2017-11-09 03:13:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.8,23.7,1017.512,,15,WS25,0,0,183
2017-11-09 03:14:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,57.7,23.7,1017.512,,21,WS25,0,0,183
2017-11-09 03:15:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.7,23.7,1017.512,,215,WS25,0,0,183
2017-11-09 03:16:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,57.8,23.8,1017.512,,65,WS25,0,0,183
2017-11-09 03:17:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,57.7,23.8,1017.512,,179,WS25,0,0,183
2017-11-09 03:18:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,57.7,23.7,1017.512,,28,WS25,0,0,183
2017-11-09 03:19:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.8,23.7,1017.512,,20,WS25,0,0,183
2017-11-09 03:20:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,57.7,23.7,1017.512,,23,WS25,0,0,183
2017-11-09 03:21:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.8,23.6,1017.512,,132,WS25,0,0,183
2017-11-09 03:22:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.9,23.5,1017.512,,55,WS25,0,0,183
2017-11-09 03:23:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.9,23.4,1017.512,,148,WS25,0,0,183
2017-11-09 03:24:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.9,23.3,1017.512,,140,WS25,0,0,183
2017-11-09 03:25:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.9,23.3,1017.512,,180,WS25,0,0,183
2017-11-09 03:26:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.9,23.3,1017.512,,144,WS25,0,0,183
2017-11-09 03:27:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,57.8,23.3,1017.512,,106,WS25,0,0,183
2017-11-09 03:28:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.0,23.2,1017.246,,63,WS25,0,0,183
2017-11-09 03:29:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.2,23.1,1017.512,,105,WS25,0,0,183
2017-11-09 03:30:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.2,23.0,1017.512,,197,WS25,0,0,183
2017-11-09 03:31:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.2,23.0,1017.512,,253,WS25,0,0,183
2017-11-09 03:32:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.3,22.9,1017.778,,154,WS25,0,0,183
2017-11-09 03:33:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.2,22.9,1017.512,,152,WS25,0,0,183
2017-11-09 03:34:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.2,22.9,1017.512,,178,WS25,0,0,183
2017-11-09 03:35:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,22.8,1017.512,,211,WS25,0,0,183
2017-11-09 03:36:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,22.8,1017.512,,247,WS25,0,0,183
2017-11-09 03:37:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,22.7,1017.512,,77,WS25,0,0,183
2017-11-09 03:38:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.2,22.7,1017.512,,162,WS25,0,0,183
2017-11-09 03:39:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.2,22.7,1017.512,,154,WS25,0,0,183
2017-11-09 03:40:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,22.6,1017.512,,242,WS25,0,0,183
2017-11-09 03:41:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.2,22.7,1017.512,,147,WS25,0,0,183
2017-11-09 03:42:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,22.6,1017.512,,238,WS25,0,0,183
2017-11-09 03:43:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,22.6,1017.512,,214,WS25,0,0,183
2017-11-09 03:44:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,22.6,1017.246,,166,WS25,0,0,183
2017-11-09 03:45:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,22.6,1017.512,,196,WS25,0,0,183
2017-11-09 03:46:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.4,22.6,1017.512,,240,WS25,0,0,183
2017-11-09 03:47:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.5,22.5,1017.512,,95,WS25,0,0,183
2017-11-09 03:48:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.6,22.5,1017.246,,139,WS25,0,0,183
2017-11-09 03:49:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.5,22.5,1017.246,,16,WS25,0,0,183
2017-11-09 03:50:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.5,22.5,1017.246,,39,WS25,0,0,183
2017-11-09 03:51:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.6,22.4,1017.246,,39,WS25,0,0,183
2017-11-09 03:52:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.6,22.4,1017.246,,3,WS25,0,0,183
2017-11-09 03:53:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.5,22.5,1017.246,,3,WS25,0,0,183
2017-11-09 03:54:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,65.5,24.7,1017.246,,88,WS25,0,0,183
2017-11-09 03:55:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,65.7,25.3,1017.246,,61,WS25,0,0,183
2017-11-09 03:56:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,69.1,27.3,1017.246,,135,WS25,0,0,183
2017-11-09 03:57:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,68.4,27.3,1017.246,,48,WS25,0,0,183
2017-11-09 03:58:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,46.1,24.7,1017.246,,168,WS25,0,0,183
2017-11-09 03:59:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,18.3,18.1,1017.246,,106,WS25,0,0,183
2017-11-09 04:00:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,4.9,14.7,1017.246,,150,WS25,0,0,183
2017-11-09 04:01:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,6.0,13.1,1017.246,,82,WS25,0,0,183
2017-11-09 04:02:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-1.7,11.9,1017.246,,137,WS25,0,0,183
2017-11-09 04:03:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,7.8,12.0,1017.246,,226,WS25,0,0,183
2017-11-09 04:04:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,9.1,11.8,1017.246,,244,WS25,0,0,183
2017-11-09 04:05:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,4.3,11.5,1017.246,,109,WS25,0,0,183
2017-11-09 04:06:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,2.3,11.1,1017.246,,53,WS25,0,0,183
2017-11-09 04:07:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,1.6,11.1,1017.246,,109,WS25,0,0,183
2017-11-09 04:08:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-4.2,10.8,1017.246,,97,WS25,0,0,183
2017-11-09 04:09:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-6.5,10.5,1017.246,,122,WS25,0,0,183
2017-11-09 04:10:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-3.7,10.5,1017.246,,110,WS25,0,0,183
2017-11-09 04:11:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-3.6,10.6,1017.246,,193,WS25,0,0,183
2017-11-09 04:12:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-3.8,10.8,1017.246,,244,WS25,0,0,183
2017-11-09 04:13:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-2.2,10.6,1017.246,,144,WS25,0,0,183
2017-11-09 04:14:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-6.5,10.7,1017.246,,141,WS25,0,0,183
2017-11-09 04:15:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-11.8,10.2,1017.246,,216,WS25,0,0,183
2017-11-09 04:16:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-18.5,9.8,1017.246,,156,WS25,0,0,183
2017-11-09 04:17:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-19.5,9.6,1017.246,,73,WS25,0,0,183
2017-11-09 04:18:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-22.3,9.4,1017.246,,8,WS25,0,0,183
2017-11-09 04:19:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-19.5,9.3,1017.246,,160,WS25,0,0,183
2017-11-09 04:20:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-14.1,9.6,1017.246,,43,WS25,0,0,183
2017-11-09 04:21:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-5.5,10.1,1017.246,,159,WS25,0,0,183
2017-11-09 04:22:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-2.4,10.6,1017.246,,118,WS25,0,0,183
2017-11-09 04:23:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-0.9,10.7,1017.246,,1,WS25,0,0,183
2017-11-09 04:24:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-10.9,10.2,1017.246,,91,WS25,0,0,183
2017-11-09 04:25:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-15.3,9.9,1017.246,,75,WS25,0,0,183
2017-11-09 04:26:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-11.5,9.9,1016.980,,16,WS25,0,0,183
2017-11-09 04:27:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-8.0,10.1,1017.246,,224,WS25,0,0,183
2017-11-09 04:28:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-12.3,10.0,1016.980,,32,WS25,0,0,183
2017-11-09 04:29:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-4.5,10.3,1016.980,,218,WS25,0,0,183
2017-11-09 04:30:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-12.8,10.1,1016.980,,25,WS25,0,0,183
2017-11-09 04:31:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-16.9,9.8,1016.980,,2,WS25,0,0,183
2017-11-09 04:32:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-7.3,10.1,1016.980,,108,WS25,0,0,183
2017-11-09 04:33:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-6.9,10.2,1016.980,,68,WS25,0,0,183
2017-11-09 04:34:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-11.6,10.0,1016.980,,9,WS25,0,0,183
2017-11-09 04:35:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-14.9,9.8,1016.980,,118,WS25,0,0,183
2017-11-09 04:36:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-13.8,9.8,1016.980,,161,WS25,0,0,183
2017-11-09 04:37:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-11.5,10.0,1016.980,,166,WS25,0,0,183
2017-11-09 04:38:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,12.5,14.0,1016.980,,4,WS25,0,0,183
2017-11-09 04:39:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,45.2,19.4,1016.980,,165,WS25,0,0,183
2017-11-09 04:40:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,51.5,20.6,1016.980,,179,WS25,0,0,183
2017-11-09 04:41:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,54.3,21.3,1016.980,,188,WS25,0,0,183
2017-11-09 04:42:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,55.7,21.6,1016.980,,41,WS25,0,0,183
2017-11-09 04:43:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,56.5,21.7,1016.980,,106,WS25,0,0,183
2017-11-09 04:44:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,56.8,21.8,1016.980,,105,WS25,0,0,183
2017-11-09 04:45:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,57.1,21.8,1016.714,,237,WS25,0,0,183
2017-11-09 04:46:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,57.3,21.8,1016.714,,168,WS25,0,0,183
2017-11-09 04:47:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,57.5,21.8,1016.980,,24,WS25,0,0,183
2017-11-09 04:48:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,57.6,21.8,1016.714,,204,WS25,0,0,183
2017-11-09 04:49:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,57.8,21.8,1016.980,,166,WS25,0,0,183
2017-11-09 04:50:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,57.8,21.8,1016.714,,203,WS25,0,0,183
2017-11-09 04:51:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,57.8,21.8,1016.714,,243,WS25,0,0,183
2017-11-09 04:52:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.0,21.7,1016.714,,236,WS25,0,0,183
2017-11-09 04:53:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,57.9,21.7,1016.714,,175,WS25,0,0,183
2017-11-09 04:54:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.0,21.7,1016.714,,254,WS25,0,0,183
2017-11-09 04:55:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.1,21.7,1016.714,,4,WS25,0,0,183
2017-11-09 04:56:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.1,21.7,1016.714,,32,WS25,0,0,183
2017-11-09 04:57:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.1,21.6,1016.714,,131,WS25,0,0,183
2017-11-09 04:58:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.2,21.6,1016.714,,13,WS25,0,0,183
2017-11-09 04:59:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.2,21.6,1016.714,,53,WS25,0,0,183
2017-11-09 05:00:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,21.6,1016.714,,95,WS25,0,0,183
2017-11-09 05:01:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.3,21.6,1016.714,,103,WS25,0,0,183
2017-11-09 05:02:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.2,21.5,1016.714,,212,WS25,0,0,183
2017-11-09 05:03:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.5,21.4,1016.714,,103,WS25,0,0,183
2017-11-09 05:04:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.5,21.4,1016.448,,92,WS25,0,0,183
2017-11-09 05:05:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.4,21.4,1016.714,,183,WS25,0,0,183
2017-11-09 05:06:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.6,21.4,1016.714,,242,WS25,0,0,183
2017-11-09 05:07:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.7,21.4,1016.714,,8,WS25,0,0,183
2017-11-09 05:08:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.7,21.5,1016.714,,190,WS25,0,0,183
2017-11-09 05:09:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.7,21.5,1016.714,,134,WS25,0,0,183
2017-11-09 05:10:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.8,21.5,1016.714,,123,WS25,0,0,183
2017-11-09 05:11:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.9,21.4,1016.714,,26,WS25,0,0,183
2017-11-09 05:12:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.9,21.4,1016.714,,62,WS25,0,0,183
2017-11-09 05:13:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.9,21.4,1016.714,,6,WS25,0,0,183
2017-11-09 05:14:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,58.9,21.3,1016.714,,30,WS25,0,0,183
2017-11-09 05:15:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,59.0,21.3,1016.714,,192,WS25,0,0,183
2017-11-09 05:16:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,51.9,25.3,1016.714,,245,WS25,0,0,183
2017-11-09 05:17:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,50.0,26.7,1016.714,,185,WS25,0,0,183
2017-11-09 05:18:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,45.7,29.2,1016.714,,161,WS25,0,0,183
2017-11-09 05:19:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,34.2,36.8,1016.714,,25,WS25,0,0,183
2017-11-09 05:20:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,17.8,46.8,1016.714,,140,WS25,0,0,183
2017-11-09 05:21:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,2.4,56.0,1016.714,,84,WS25,0,0,183
2017-11-09 05:22:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-6.0,60.5,1016.714,,206,WS25,0,0,183
2017-11-09 05:23:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-11.0,62.8,1016.714,,66,WS25,0,0,183
2017-11-09 05:24:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-14.1,64.2,1016.448,,90,WS25,0,0,183
2017-11-09 05:25:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-16.3,65.5,1016.448,,37,WS25,0,0,183
2017-11-09 05:26:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-17.8,66.2,1016.448,,105,WS25,0,0,183
2017-11-09 05:27:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-18.8,66.7,1016.448,,254,WS25,0,0,183
2017-11-09 05:28:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-19.6,67.3,1016.448,,59,WS25,0,0,183
2017-11-09 05:29:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-20.2,67.8,1016.448,,159,WS25,0,0,183
2017-11-09 05:30:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-20.8,68.3,1016.714,,9,WS25,0,0,183
2017-11-09 05:31:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-21.2,68.6,1016.714,,184,WS25,0,0,183
2017-11-09 05:32:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-21.6,69.0,1016.714,,245,WS25,0,0,183
2017-11-09 05:33:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-21.9,69.2,1016.448,,232,WS25,0,0,183
2017-11-09 05:34:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-22.3,69.7,1016.448,,32,WS25,0,0,183
2017-11-09 05:35:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-22.5,70.0,1016.714,,237,WS25,0,0,183
2017-11-09 05:36:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-22.7,70.2,1016.448,,95,WS25,0,0,183
2017-11-09 05:37:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-22.9,70.5,1016.448,,109,WS25,0,0,183
2017-11-09 05:38:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.1,70.6,1016.448,,19,WS25,0,0,183
2017-11-09 05:39:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.2,70.8,1016.448,,161,WS25,0,0,183
2017-11-09 05:40:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.3,71.0,1016.448,,131,WS25,0,0,183
2017-11-09 05:41:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.3,71.0,1016.448,,139,WS25,0,0,183
2017-11-09 05:42:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.5,71.3,1016.448,,0,WS25,0,0,183
2017-11-09 05:43:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.6,71.5,1016.448,,2,WS25,0,0,183
2017-11-09 05:44:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-23.6,71.5,1016.181,,236,WS25,0,0,183
2017-11-09 05:45:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.7,71.6,1016.181,,219,WS25,0,0,183
2017-11-09 05:46:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.8,71.8,1016.448,,76,WS25,0,0,183
2017-11-09 05:47:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.8,71.9,1016.181,,151,WS25,0,0,183
2017-11-09 05:48:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-23.9,72.0,1016.448,,204,WS25,0,0,183
2017-11-09 05:49:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.0,72.2,1016.448,,47,WS25,0,0,183
2017-11-09 05:50:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.1,72.3,1016.448,,165,WS25,0,0,183
2017-11-09 05:51:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.2,72.5,1016.448,,167,WS25,0,0,183
2017-11-09 05:52:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-24.4,72.6,1016.181,,204,WS25,0,0,183
2017-11-09 05:53:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-24.5,72.7,1016.181,,157,WS25,0,0,183
2017-11-09 05:54:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.6,73.0,1016.181,,241,WS25,0,0,183
2017-11-09 05:55:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.7,73.0,1016.181,,59,WS25,0,0,183
2017-11-09 05:56:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.8,73.2,1016.181,,51,WS25,0,0,183
2017-11-09 05:57:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.9,73.3,1016.181,,98,WS25,0,0,183
2017-11-09 05:58:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.9,73.5,1016.181,,196,WS25,0,0,183
2017-11-09 05:59:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-25.0,73.5,1016.181,,130,WS25,0,0,183
2017-11-09 06:00:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-25.1,73.6,1016.181,,170,WS25,0,0,183
2017-11-09 06:01:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-25.2,73.7,1016.181,,154,WS25,0,0,183
2017-11-09 06:02:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-25.2,73.8,1016.181,,20,WS25,0,0,183
2017-11-09 06:03:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-25.3,74.0,1016.181,,204,WS25,0,0,183
2017-11-09 06:04:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-25.4,74.1,1016.181,,225,WS25,0,0,183
2017-11-09 06:05:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-25.5,74.2,1016.181,,214,WS25,0,0,183
2017-11-09 06:06:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-25.6,74.2,1016.181,,121,WS25,0,0,183
2017-11-09 06:07:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-25.7,74.3,1016.448,,200,WS25,0,0,183
2017-11-09 06:08:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-25.8,74.4,1016.448,,151,WS25,0,0,183
2017-11-09 06:09:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-25.9,74.6,1016.181,,219,WS25,0,0,183
2017-11-09 06:10:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-25.9,74.6,1016.448,,64,WS25,0,0,183
2017-11-09 06:11:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.0,74.7,1016.181,,2,WS25,0,0,183
2017-11-09 06:12:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.1,75.0,1016.181,,13,WS25,0,0,183
2017-11-09 06:13:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.1,75.1,1016.181,,54,WS25,0,0,183
2017-11-09 06:14:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.2,75.1,1016.181,,51,WS25,0,0,183
2017-11-09 06:15:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.2,75.2,1016.181,,198,WS25,0,0,183
2017-11-09 06:16:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.2,75.2,1016.181,,202,WS25,0,0,183
2017-11-09 06:17:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.2,75.2,1016.181,,194,WS25,0,0,183
2017-11-09 06:18:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-26.2,75.3,1016.181,,86,WS25,0,0,183
2017-11-09 06:19:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-26.2,75.2,1015.915,,62,WS25,0,0,183
